date,n_total,n_tanker
2019-01-01,55,35
2019-01-02,65,42
2019-01-03,75,50
2019-01-04,66,41
2019-01-05,62,33
2019-01-06,59,35
2019-01-07,79,56
2019-01-08,55,31
2019-01-09,48,25
2019-01-10,68,39
2019-01-11,66,42
2019-01-12,62,39
2019-01-13,48,26
2019-01-14,55,31
2019-01-15,56,30
2019-01-16,74,40
2019-01-17,55,39
2019-01-18,58,38
2019-01-19,55,34
2019-01-20,74,47
2019-01-21,62,38
2019-01-22,63,38
2019-01-23,62,44
2019-01-24,50,34
2019-01-25,54,34
2019-01-26,78,50
2019-01-27,60,38
2019-01-28,80,43
2019-01-29,55,34
2019-01-30,59,36
2019-01-31,57,32
2019-02-01,61,45
2019-02-02,50,31
2019-02-03,60,37
2019-02-04,56,37
2019-02-05,60,31
2019-02-06,62,33
2019-02-07,61,36
2019-02-08,64,41
2019-02-09,61,43
2019-02-10,68,45
2019-02-11,44,27
2019-02-12,57,34
2019-02-13,53,28
2019-02-14,70,38
2019-02-15,67,43
2019-02-16,70,41
2019-02-17,66,40
2019-02-18,75,47
2019-02-19,65,33
2019-02-20,79,51
2019-02-21,68,40
2019-02-22,78,44
2019-02-23,79,50
2019-02-24,77,44
2019-02-25,75,43
2019-02-26,55,29
2019-02-27,60,36
2019-02-28,70,41
2019-03-01,72,50
2019-03-02,57,35
2019-03-03,68,47
2019-03-04,70,46
2019-03-05,64,41
2019-03-06,86,52
2019-03-07,71,43
2019-03-08,75,46
2019-03-09,75,46
2019-03-10,50,36
2019-03-11,45,25
2019-03-12,57,39
2019-03-13,71,41
2019-03-14,69,38
2019-03-15,59,36
2019-03-16,61,36
2019-03-17,65,41
2019-03-18,66,47
2019-03-19,80,44
2019-03-20,69,43
2019-03-21,77,46
2019-03-22,58,41
2019-03-23,59,30
2019-03-24,66,40
2019-03-25,50,30
2019-03-26,58,33
2019-03-27,62,39
2019-03-28,79,49
2019-03-29,87,48
2019-03-30,106,71
2019-03-31,71,41
2019-04-01,67,43
2019-04-02,58,30
2019-04-03,67,37
2019-04-04,54,38
2019-04-05,89,51
2019-04-06,79,51
2019-04-07,66,44
2019-04-08,76,49
2019-04-09,93,59
2019-04-10,60,34
2019-04-11,65,40
2019-04-12,74,49
2019-04-13,69,42
2019-04-14,60,35
2019-04-15,75,46
2019-04-16,80,50
2019-04-17,82,48
2019-04-18,102,59
2019-04-19,91,62
2019-04-20,97,59
2019-04-21,89,47
2019-04-22,80,40
2019-04-23,72,41
2019-04-24,66,45
2019-04-25,69,39
2019-04-26,64,41
2019-04-27,97,60
2019-04-28,77,40
2019-04-29,96,54
2019-04-30,73,43
2019-05-01,85,52
2019-05-02,101,65
2019-05-03,97,53
2019-05-04,83,48
2019-05-05,81,50
2019-05-06,88,49
2019-05-07,87,55
2019-05-08,100,60
2019-05-09,92,50
2019-05-10,82,53
2019-05-11,93,55
2019-05-12,94,62
2019-05-13,77,50
2019-05-14,66,38
2019-05-15,80,49
2019-05-16,85,58
2019-05-17,93,51
2019-05-18,90,56
2019-05-19,68,47
2019-05-20,85,49
2019-05-21,70,48
2019-05-22,69,40
2019-05-23,70,49
2019-05-24,89,52
2019-05-25,84,52
2019-05-26,94,60
2019-05-27,92,56
2019-05-28,74,43
2019-05-29,89,51
2019-05-30,93,62
2019-05-31,87,50
2019-06-01,80,39
2019-06-02,95,62
2019-06-03,86,57
2019-06-04,101,67
2019-06-05,93,59
2019-06-06,75,40
2019-06-07,87,50
2019-06-08,89,52
2019-06-09,75,46
2019-06-10,95,55
2019-06-11,90,54
2019-06-12,71,48
2019-06-13,70,41
2019-06-14,82,44
2019-06-15,80,50
2019-06-16,90,64
2019-06-17,75,49
2019-06-18,74,45
2019-06-19,79,50
2019-06-20,78,45
2019-06-21,79,45
2019-06-22,81,48
2019-06-23,77,46
2019-06-24,110,74
2019-06-25,93,64
2019-06-26,84,52
2019-06-27,87,53
2019-06-28,76,45
2019-06-29,88,61
2019-06-30,92,52
2019-07-01,96,58
2019-07-02,72,38
2019-07-03,98,65
2019-07-04,100,50
2019-07-05,98,61
2019-07-06,103,56
2019-07-07,81,46
2019-07-08,77,44
2019-07-09,88,57
2019-07-10,86,47
2019-07-11,90,51
2019-07-12,97,57
2019-07-13,90,58
2019-07-14,81,41
2019-07-15,89,48
2019-07-16,82,48
2019-07-17,79,49
2019-07-18,79,51
2019-07-19,71,40
2019-07-20,80,44
2019-07-21,83,52
2019-07-22,94,52
2019-07-23,78,48
2019-07-24,67,47
2019-07-25,87,54
2019-07-26,77,46
2019-07-27,64,38
2019-07-28,74,49
2019-07-29,87,51
2019-07-30,78,42
2019-07-31,83,48
2019-08-01,96,58
2019-08-02,84,50
2019-08-03,91,55
2019-08-04,105,70
2019-08-05,69,46
2019-08-06,85,50
2019-08-07,92,54
2019-08-08,89,54
2019-08-09,89,49
2019-08-10,94,61
2019-08-11,73,41
2019-08-12,72,42
2019-08-13,76,52
2019-08-14,79,51
2019-08-15,80,42
2019-08-16,67,46
2019-08-17,87,58
2019-08-18,92,59
2019-08-19,81,50
2019-08-20,67,42
2019-08-21,85,59
2019-08-22,62,38
2019-08-23,84,45
2019-08-24,88,49
2019-08-25,85,52
2019-08-26,85,53
2019-08-27,84,50
2019-08-28,75,49
2019-08-29,92,53
2019-08-30,90,59
2019-08-31,65,43
2019-09-01,84,46
2019-09-02,96,54
2019-09-03,59,34
2019-09-04,87,52
2019-09-05,85,49
2019-09-06,81,50
2019-09-07,79,47
2019-09-08,71,39
2019-09-09,77,53
2019-09-10,79,40
2019-09-11,74,44
2019-09-12,84,56
2019-09-13,83,49
2019-09-14,99,55
2019-09-15,77,46
2019-09-16,87,48
2019-09-17,75,45
2019-09-18,87,63
2019-09-19,84,58
2019-09-20,83,46
2019-09-21,90,53
2019-09-22,72,45
2019-09-23,78,44
2019-09-24,83,49
2019-09-25,58,31
2019-09-26,88,55
2019-09-27,75,49
2019-09-28,92,51
2019-09-29,90,57
2019-09-30,73,52
2019-10-01,91,56
2019-10-02,69,42
2019-10-03,63,36
2019-10-04,65,47
2019-10-05,71,42
2019-10-06,72,42
2019-10-07,72,51
2019-10-08,70,40
2019-10-09,72,43
2019-10-10,74,50
2019-10-11,74,49
2019-10-12,66,32
2019-10-13,61,42
2019-10-14,91,52
2019-10-15,98,61
2019-10-16,89,58
2019-10-17,91,59
2019-10-18,71,43
2019-10-19,82,53
2019-10-20,92,54
2019-10-21,81,49
2019-10-22,67,39
2019-10-23,74,42
2019-10-24,91,56
2019-10-25,76,43
2019-10-26,92,57
2019-10-27,67,38
2019-10-28,74,44
2019-10-29,61,42
2019-10-30,101,66
2019-10-31,64,37
2019-11-01,69,44
2019-11-02,70,43
2019-11-03,62,36
2019-11-04,65,41
2019-11-05,80,40
2019-11-06,57,39
2019-11-07,73,40
2019-11-08,81,54
2019-11-09,67,43
2019-11-10,58,36
2019-11-11,69,51
2019-11-12,75,51
2019-11-13,67,37
2019-11-14,55,34
2019-11-15,44,26
2019-11-16,61,36
2019-11-17,65,42
2019-11-18,46,19
2019-11-19,53,29
2019-11-20,60,43
2019-11-21,54,33
2019-11-22,53,29
2019-11-23,67,42
2019-11-24,57,37
2019-11-25,58,37
2019-11-26,60,39
2019-11-27,56,36
2019-11-28,65,44
2019-11-29,74,45
2019-11-30,61,40
2019-12-01,55,30
2019-12-02,67,41
2019-12-03,61,42
2019-12-04,64,40
2019-12-05,50,32
2019-12-06,40,24
2019-12-07,56,35
2019-12-08,62,45
2019-12-09,55,33
2019-12-10,49,34
2019-12-11,63,35
2019-12-12,67,45
2019-12-13,63,43
2019-12-14,69,43
2019-12-15,71,45
2019-12-16,57,34
2019-12-17,61,38
2019-12-18,66,39
2019-12-19,56,37
2019-12-20,63,45
2019-12-21,63,35
2019-12-22,65,43
2019-12-23,66,42
2019-12-24,85,45
2019-12-25,85,48
2019-12-26,82,53
2019-12-27,39,21
2019-12-28,81,48
2019-12-29,49,26
2019-12-30,76,46
2019-12-31,70,46
2020-01-01,82,58
2020-01-02,67,38
2020-01-03,69,43
2020-01-04,68,44
2020-01-05,75,40
2020-01-06,70,38
2020-01-07,67,45
2020-01-08,44,24
2020-01-09,63,40
2020-01-10,61,37
2020-01-11,83,50
2020-01-12,57,33
2020-01-13,66,29
2020-01-14,72,40
2020-01-15,66,39
2020-01-16,47,29
2020-01-17,72,41
2020-01-18,66,47
2020-01-19,74,43
2020-01-20,75,46
2020-01-21,67,35
2020-01-22,60,33
2020-01-23,62,37
2020-01-24,72,44
2020-01-25,72,38
2020-01-26,72,48
2020-01-27,57,38
2020-01-28,66,36
2020-01-29,65,32
2020-01-30,70,47
2020-01-31,68,42
2020-02-01,61,36
2020-02-02,66,45
2020-02-03,58,40
2020-02-04,66,41
2020-02-05,71,41
2020-02-06,66,42
2020-02-07,81,51
2020-02-08,76,52
2020-02-09,57,37
2020-02-10,54,29
2020-02-11,67,41
2020-02-12,65,41
2020-02-13,49,25
2020-02-14,56,33
2020-02-15,68,45
2020-02-16,57,29
2020-02-17,95,56
2020-02-18,73,38
2020-02-19,63,41
2020-02-20,97,58
2020-02-21,63,32
2020-02-22,68,40
2020-02-23,68,49
2020-02-24,63,35
2020-02-25,85,41
2020-02-26,67,44
2020-02-27,38,26
2020-02-28,67,45
2020-02-29,80,49
2020-03-01,58,38
2020-03-02,82,50
2020-03-03,73,44
2020-03-04,53,33
2020-03-05,61,35
2020-03-06,68,46
2020-03-07,58,36
2020-03-08,87,61
2020-03-09,62,35
2020-03-10,58,43
2020-03-11,56,31
2020-03-12,59,42
2020-03-13,72,46
2020-03-14,89,59
2020-03-15,54,30
2020-03-16,43,24
2020-03-17,55,34
2020-03-18,85,49
2020-03-19,65,37
2020-03-20,67,43
2020-03-21,67,45
2020-03-22,61,37
2020-03-23,64,40
2020-03-24,60,35
2020-03-25,55,32
2020-03-26,72,44
2020-03-27,62,37
2020-03-28,73,42
2020-03-29,50,37
2020-03-30,74,44
2020-03-31,67,39
2020-04-01,58,34
2020-04-02,85,54
2020-04-03,87,53
2020-04-04,62,35
2020-04-05,92,59
2020-04-06,85,55
2020-04-07,78,39
2020-04-08,89,49
2020-04-09,87,53
2020-04-10,82,53
2020-04-11,81,49
2020-04-12,80,52
2020-04-13,73,48
2020-04-14,54,29
2020-04-15,57,31
2020-04-16,79,59
2020-04-17,72,45
2020-04-18,67,41
2020-04-19,73,47
2020-04-20,79,54
2020-04-21,75,54
2020-04-22,66,37
2020-04-23,77,47
2020-04-24,84,56
2020-04-25,75,51
2020-04-26,85,54
2020-04-27,65,48
2020-04-28,93,53
2020-04-29,63,36
2020-04-30,73,36
2020-05-01,72,42
2020-05-02,80,57
2020-05-03,73,43
2020-05-04,92,57
2020-05-05,64,42
2020-05-06,94,55
2020-05-07,84,47
2020-05-08,83,52
2020-05-09,89,55
2020-05-10,85,40
2020-05-11,92,59
2020-05-12,80,53
2020-05-13,75,47
2020-05-14,94,60
2020-05-15,75,45
2020-05-16,86,57
2020-05-17,86,50
2020-05-18,59,38
2020-05-19,93,55
2020-05-20,85,48
2020-05-21,86,54
2020-05-22,61,40
2020-05-23,83,44
2020-05-24,70,44
2020-05-25,67,38
2020-05-26,84,51
2020-05-27,76,49
2020-05-28,75,49
2020-05-29,78,52
2020-05-30,72,39
2020-05-31,88,54
2020-06-01,79,48
2020-06-02,93,56
2020-06-03,85,49
2020-06-04,91,61
2020-06-05,78,45
2020-06-06,72,45
2020-06-07,77,47
2020-06-08,71,46
2020-06-09,84,49
2020-06-10,93,56
2020-06-11,77,49
2020-06-12,83,52
2020-06-13,83,53
2020-06-14,94,55
2020-06-15,76,46
2020-06-16,78,48
2020-06-17,92,54
2020-06-18,79,49
2020-06-19,94,49
2020-06-20,86,55
2020-06-21,92,61
2020-06-22,87,60
2020-06-23,88,58
2020-06-24,81,44
2020-06-25,74,46
2020-06-26,104,74
2020-06-27,76,50
2020-06-28,76,45
2020-06-29,97,58
2020-06-30,94,56
2020-07-01,64,36
2020-07-02,75,40
2020-07-03,90,56
2020-07-04,84,45
2020-07-05,90,57
2020-07-06,71,46
2020-07-07,100,65
2020-07-08,68,42
2020-07-09,80,44
2020-07-10,75,49
2020-07-11,88,58
2020-07-12,78,51
2020-07-13,85,53
2020-07-14,83,54
2020-07-15,80,51
2020-07-16,72,47
2020-07-17,82,54
2020-07-18,86,52
2020-07-19,73,46
2020-07-20,89,57
2020-07-21,76,51
2020-07-22,73,44
2020-07-23,72,48
2020-07-24,94,56
2020-07-25,91,62
2020-07-26,99,61
2020-07-27,91,57
2020-07-28,70,50
2020-07-29,84,45
2020-07-30,98,66
2020-07-31,89,57
2020-08-01,85,55
2020-08-02,83,51
2020-08-03,92,60
2020-08-04,100,65
2020-08-05,80,47
2020-08-06,105,65
2020-08-07,83,52
2020-08-08,90,64
2020-08-09,86,50
2020-08-10,79,50
2020-08-11,81,58
2020-08-12,86,62
2020-08-13,87,46
2020-08-14,95,58
2020-08-15,111,75
2020-08-16,88,56
2020-08-17,76,43
2020-08-18,90,56
2020-08-19,85,47
2020-08-20,100,59
2020-08-21,67,41
2020-08-22,67,42
2020-08-23,92,56
2020-08-24,67,48
2020-08-25,74,55
2020-08-26,70,45
2020-08-27,88,49
2020-08-28,72,36
2020-08-29,85,48
2020-08-30,91,51
2020-08-31,73,42
2020-09-01,89,55
2020-09-02,84,43
2020-09-03,80,45
2020-09-04,85,62
2020-09-05,82,54
2020-09-06,93,46
2020-09-07,101,61
2020-09-08,83,51
2020-09-09,86,50
2020-09-10,87,46
2020-09-11,87,58
2020-09-12,103,57
2020-09-13,89,62
2020-09-14,69,38
2020-09-15,74,47
2020-09-16,95,53
2020-09-17,94,56
2020-09-18,83,53
2020-09-19,89,42
2020-09-20,99,63
2020-09-21,106,53
2020-09-22,96,55
2020-09-23,74,46
2020-09-24,103,62
2020-09-25,100,60
2020-09-26,81,43
2020-09-27,104,61
2020-09-28,95,44
2020-09-29,71,40
2020-09-30,96,57
2020-10-01,89,51
2020-10-02,93,59
2020-10-03,108,64
2020-10-04,85,51
2020-10-05,88,51
2020-10-06,95,73
2020-10-07,93,59
2020-10-08,107,61
2020-10-09,90,53
2020-10-10,88,50
2020-10-11,77,41
2020-10-12,75,45
2020-10-13,72,41
2020-10-14,61,40
2020-10-15,100,68
2020-10-16,76,47
2020-10-17,84,47
2020-10-18,80,58
2020-10-19,80,44
2020-10-20,89,51
2020-10-21,92,60
2020-10-22,83,52
2020-10-23,107,59
2020-10-24,99,63
2020-10-25,76,46
2020-10-26,102,60
2020-10-27,93,57
2020-10-28,87,53
2020-10-29,74,41
2020-10-30,91,59
2020-10-31,87,44
2020-11-01,94,56
2020-11-02,88,58
2020-11-03,76,50
2020-11-04,87,49
2020-11-05,90,49
2020-11-06,70,43
2020-11-07,79,48
2020-11-08,71,50
2020-11-09,70,44
2020-11-10,94,61
2020-11-11,91,55
2020-11-12,78,52
2020-11-13,62,39
2020-11-14,58,35
2020-11-15,59,35
2020-11-16,59,33
2020-11-17,67,43
2020-11-18,66,43
2020-11-19,69,41
2020-11-20,69,36
2020-11-21,69,42
2020-11-22,68,41
2020-11-23,57,35
2020-11-24,60,31
2020-11-25,76,49
2020-11-26,58,37
2020-11-27,78,49
2020-11-28,71,49
2020-11-29,58,38
2020-11-30,67,40
2020-12-01,69,37
2020-12-02,86,55
2020-12-03,93,63
2020-12-04,83,53
2020-12-05,73,49
2020-12-06,50,30
2020-12-07,66,49
2020-12-08,63,34
2020-12-09,62,40
2020-12-10,63,37
2020-12-11,67,46
2020-12-12,58,39
2020-12-13,65,38
2020-12-14,65,42
2020-12-15,64,34
2020-12-16,71,36
2020-12-17,65,48
2020-12-18,59,33
2020-12-19,65,37
2020-12-20,69,43
2020-12-21,63,41
2020-12-22,57,38
2020-12-23,72,43
2020-12-24,64,41
2020-12-25,74,40
2020-12-26,70,54
2020-12-27,60,41
2020-12-28,66,34
2020-12-29,63,43
2020-12-30,85,52
2020-12-31,71,42
2021-01-01,71,42
2021-01-02,78,44
2021-01-03,72,49
2021-01-04,64,41
2021-01-05,78,51
2021-01-06,79,50
2021-01-07,63,41
2021-01-08,61,35
2021-01-09,67,44
2021-01-10,53,37
2021-01-11,70,42
2021-01-12,66,39
2021-01-13,66,38
2021-01-14,69,43
2021-01-15,84,51
2021-01-16,77,47
2021-01-17,71,49
2021-01-18,91,51
2021-01-19,116,58
2021-01-20,86,57
2021-01-21,84,52
2021-01-22,61,33
2021-01-23,59,38
2021-01-24,50,30
2021-01-25,72,52
2021-01-26,71,44
2021-01-27,98,67
2021-01-28,70,49
2021-01-29,93,52
2021-01-30,74,40
2021-01-31,83,52
2021-02-01,70,37
2021-02-02,60,36
2021-02-03,81,58
2021-02-04,86,55
2021-02-05,76,48
2021-02-06,70,46
2021-02-07,60,41
2021-02-08,63,42
2021-02-09,76,56
2021-02-10,71,38
2021-02-11,84,44
2021-02-12,88,61
2021-02-13,77,48
2021-02-14,81,55
2021-02-15,101,64
2021-02-16,77,43
2021-02-17,82,46
2021-02-18,74,44
2021-02-19,77,45
2021-02-20,73,43
2021-02-21,53,29
2021-02-22,71,42
2021-02-23,79,49
2021-02-24,69,44
2021-02-25,74,50
2021-02-26,63,40
2021-02-27,72,45
2021-02-28,50,26
2021-03-01,77,47
2021-03-02,75,40
2021-03-03,83,48
2021-03-04,73,51
2021-03-05,68,40
2021-03-06,75,39
2021-03-07,49,32
2021-03-08,82,47
2021-03-09,90,53
2021-03-10,57,39
2021-03-11,87,60
2021-03-12,71,46
2021-03-13,63,37
2021-03-14,62,42
2021-03-15,86,50
2021-03-16,90,54
2021-03-17,71,43
2021-03-18,76,50
2021-03-19,83,50
2021-03-20,76,39
2021-03-21,71,46
2021-03-22,68,46
2021-03-23,90,45
2021-03-24,90,57
2021-03-25,87,55
2021-03-26,58,37
2021-03-27,83,53
2021-03-28,73,46
2021-03-29,79,48
2021-03-30,96,59
2021-03-31,92,53
2021-04-01,104,57
2021-04-02,82,52
2021-04-03,105,67
2021-04-04,89,58
2021-04-05,76,54
2021-04-06,62,29
2021-04-07,110,71
2021-04-08,100,66
2021-04-09,118,71
2021-04-10,92,56
2021-04-11,84,53
2021-04-12,74,43
2021-04-13,76,48
2021-04-14,60,38
2021-04-15,85,48
2021-04-16,96,60
2021-04-17,94,60
2021-04-18,89,50
2021-04-19,90,53
2021-04-20,101,63
2021-04-21,102,57
2021-04-22,101,59
2021-04-23,89,53
2021-04-24,106,59
2021-04-25,78,46
2021-04-26,74,47
2021-04-27,82,46
2021-04-28,83,51
2021-04-29,68,41
2021-04-30,75,38
2021-05-01,67,31
2021-05-02,82,56
2021-05-03,84,62
2021-05-04,80,44
2021-05-05,63,42
2021-05-06,90,57
2021-05-07,98,60
2021-05-08,97,62
2021-05-09,76,52
2021-05-10,90,49
2021-05-11,101,57
2021-05-12,102,57
2021-05-13,101,70
2021-05-14,88,56
2021-05-15,60,46
2021-05-16,79,43
2021-05-17,81,44
2021-05-18,81,54
2021-05-19,85,51
2021-05-20,83,50
2021-05-21,90,50
2021-05-22,89,57
2021-05-23,80,55
2021-05-24,91,56
2021-05-25,77,47
2021-05-26,80,52
2021-05-27,89,57
2021-05-28,81,43
2021-05-29,96,60
2021-05-30,86,60
2021-05-31,91,54
2021-06-01,103,60
2021-06-02,86,58
2021-06-03,95,62
2021-06-04,97,56
2021-06-05,99,59
2021-06-06,86,45
2021-06-07,86,61
2021-06-08,84,59
2021-06-09,91,51
2021-06-10,94,46
2021-06-11,97,62
2021-06-12,94,49
2021-06-13,91,60
2021-06-14,84,48
2021-06-15,86,50
