date,n_total,n_tanker
2021-06-16,101,58
2021-06-17,87,57
2021-06-18,100,72
2021-06-19,85,51
2021-06-20,87,51
2021-06-21,87,60
2021-06-22,95,61
2021-06-23,98,58
2021-06-24,85,53
2021-06-25,106,68
2021-06-26,82,48
2021-06-27,77,52
2021-06-28,96,63
2021-06-29,84,50
2021-06-30,87,55
2021-07-01,98,57
2021-07-02,92,60
2021-07-03,88,49
2021-07-04,80,48
2021-07-05,92,57
2021-07-06,79,47
2021-07-07,109,65
2021-07-08,80,49
2021-07-09,99,58
2021-07-10,81,54
2021-07-11,81,61
2021-07-12,85,55
2021-07-13,79,45
2021-07-14,92,61
2021-07-15,78,42
2021-07-16,78,47
2021-07-17,84,60
2021-07-18,75,52
2021-07-19,95,60
2021-07-20,93,63
2021-07-21,85,57
2021-07-22,81,50
2021-07-23,101,68
2021-07-24,82,42
2021-07-25,78,54
2021-07-26,95,57
2021-07-27,102,66
2021-07-28,98,68
2021-07-29,77,47
2021-07-30,93,55
2021-07-31,83,59
2021-08-01,84,47
2021-08-02,84,56
2021-08-03,93,54
2021-08-04,100,67
2021-08-05,91,54
2021-08-06,100,61
2021-08-07,86,52
2021-08-08,86,57
2021-08-09,90,52
2021-08-10,82,52
2021-08-11,71,40
2021-08-12,87,50
2021-08-13,95,56
2021-08-14,94,55
2021-08-15,82,50
2021-08-16,71,43
2021-08-17,68,47
2021-08-18,58,39
2021-08-19,78,43
2021-08-20,77,56
2021-08-21,105,65
2021-08-22,78,46
2021-08-23,88,54
2021-08-24,85,50
2021-08-25,72,43
2021-08-26,99,64
2021-08-27,102,64
2021-08-28,85,50
2021-08-29,86,50
2021-08-30,88,56
2021-08-31,90,57
2021-09-01,83,49
2021-09-02,95,62
2021-09-03,92,48
2021-09-04,78,53
2021-09-05,75,54
2021-09-06,79,43
2021-09-07,79,51
2021-09-08,90,55
2021-09-09,100,66
2021-09-10,82,51
2021-09-11,75,43
2021-09-12,79,51
2021-09-13,76,51
2021-09-14,95,54
2021-09-15,96,59
2021-09-16,111,66
2021-09-17,88,53
2021-09-18,109,68
2021-09-19,84,58
2021-09-20,84,56
2021-09-21,83,51
2021-09-22,87,48
2021-09-23,74,49
2021-09-24,106,64
2021-09-25,112,71
2021-09-26,84,57
2021-09-27,80,47
2021-09-28,91,59
2021-09-29,100,52
2021-09-30,100,62
2021-10-01,94,57
2021-10-02,81,55
2021-10-03,68,49
2021-10-04,81,49
2021-10-05,92,50
2021-10-06,102,61
2021-10-07,85,48
2021-10-08,111,76
2021-10-09,99,66
2021-10-10,94,52
2021-10-11,49,32
2021-10-12,76,46
2021-10-13,86,46
2021-10-14,97,63
2021-10-15,101,70
2021-10-16,92,59
2021-10-17,83,49
2021-10-18,88,62
2021-10-19,77,46
2021-10-20,103,60
2021-10-21,86,56
2021-10-22,72,50
2021-10-23,90,49
2021-10-24,94,60
2021-10-25,77,45
2021-10-26,73,44
2021-10-27,69,47
2021-10-28,65,40
2021-10-29,82,43
2021-10-30,87,53
2021-10-31,81,53
2021-11-01,101,69
2021-11-02,81,46
2021-11-03,97,57
2021-11-04,71,51
2021-11-05,83,51
2021-11-06,69,44
2021-11-07,65,39
2021-11-08,61,40
2021-11-09,94,53
2021-11-10,90,51
2021-11-11,103,66
2021-11-12,66,37
2021-11-13,88,51
2021-11-14,91,57
2021-11-15,83,52
2021-11-16,93,61
2021-11-17,90,62
2021-11-18,75,34
2021-11-19,89,56
2021-11-20,91,62
2021-11-21,94,57
2021-11-22,100,61
2021-11-23,106,64
2021-11-24,90,52
2021-11-25,102,62
2021-11-26,104,63
2021-11-27,99,52
2021-11-28,72,46
2021-11-29,101,57
2021-11-30,77,42
2021-12-01,101,65
2021-12-02,83,49
2021-12-03,95,71
2021-12-04,80,54
2021-12-05,81,49
2021-12-06,84,51
2021-12-07,99,75
2021-12-08,89,54
2021-12-09,92,57
2021-12-10,91,58
2021-12-11,84,53
2021-12-12,88,58
2021-12-13,81,52
2021-12-14,95,61
2021-12-15,96,62
2021-12-16,70,43
2021-12-17,87,51
2021-12-18,98,57
2021-12-19,99,62
2021-12-20,77,51
2021-12-21,76,49
2021-12-22,90,51
2021-12-23,88,54
2021-12-24,109,72
2021-12-25,106,63
2021-12-26,88,51
2021-12-27,76,53
2021-12-28,77,47
2021-12-29,98,55
2021-12-30,87,58
2021-12-31,88,57
2022-01-01,78,48
2022-01-02,81,55
2022-01-03,74,49
2022-01-04,86,57
2022-01-05,88,53
2022-01-06,85,49
2022-01-07,71,45
2022-01-08,93,52
2022-01-09,92,68
2022-01-10,95,57
2022-01-11,83,52
2022-01-12,94,52
2022-01-13,78,59
2022-01-14,91,55
2022-01-15,80,51
2022-01-16,94,57
2022-01-17,84,58
2022-01-18,93,62
2022-01-19,87,50
2022-01-20,85,55
2022-01-21,72,51
2022-01-22,67,39
2022-01-23,81,45
2022-01-24,87,55
2022-01-25,104,69
2022-01-26,101,63
2022-01-27,97,66
2022-01-28,90,56
2022-01-29,103,69
2022-01-30,96,56
2022-01-31,87,53
2022-02-01,97,53
2022-02-02,93,56
2022-02-03,106,71
2022-02-04,100,62
2022-02-05,102,62
2022-02-06,81,54
2022-02-07,73,48
2022-02-08,108,59
2022-02-09,104,63
2022-02-10,95,54
2022-02-11,111,66
2022-02-12,95,60
2022-02-13,95,51
2022-02-14,81,57
2022-02-15,93,57
2022-02-16,104,54
2022-02-17,93,58
2022-02-18,97,60
2022-02-19,109,56
2022-02-20,95,69
2022-02-21,88,64
2022-02-22,82,59
2022-02-23,103,65
2022-02-24,96,51
2022-02-25,114,75
2022-02-26,90,59
2022-02-27,98,61
2022-02-28,90,55
2022-03-01,82,47
2022-03-02,90,60
2022-03-03,102,69
2022-03-04,99,64
2022-03-05,91,57
2022-03-06,102,60
2022-03-07,82,50
2022-03-08,100,66
2022-03-09,87,52
2022-03-10,106,66
2022-03-11,102,62
2022-03-12,102,52
2022-03-13,111,75
2022-03-14,109,64
2022-03-15,96,55
2022-03-16,111,71
2022-03-17,78,42
2022-03-18,55,36
2022-03-19,86,53
2022-03-20,88,58
2022-03-21,103,63
2022-03-22,105,64
2022-03-23,110,71
2022-03-24,124,80
2022-03-25,107,62
2022-03-26,100,65
2022-03-27,91,58
2022-03-28,78,51
2022-03-29,77,44
2022-03-30,76,38
2022-03-31,105,69
2022-04-01,116,73
2022-04-02,114,68
2022-04-03,101,71
2022-04-04,99,66
2022-04-05,109,61
2022-04-06,112,69
2022-04-07,100,69
2022-04-08,87,51
2022-04-09,109,62
2022-04-10,102,56
2022-04-11,92,61
2022-04-12,103,66
2022-04-13,104,57
2022-04-14,99,62
2022-04-15,97,71
2022-04-16,88,54
2022-04-17,100,69
2022-04-18,101,61
2022-04-19,94,58
2022-04-20,98,65
2022-04-21,96,51
2022-04-22,108,69
2022-04-23,116,71
2022-04-24,93,51
2022-04-25,95,58
2022-04-26,116,77
2022-04-27,101,61
2022-04-28,102,60
2022-04-29,101,66
2022-04-30,82,49
2022-05-01,91,59
2022-05-02,99,62
2022-05-03,100,66
2022-05-04,99,58
2022-05-05,101,67
2022-05-06,114,64
2022-05-07,107,59
2022-05-08,102,58
2022-05-09,100,67
2022-05-10,86,48
2022-05-11,108,66
2022-05-12,97,62
2022-05-13,69,42
2022-05-14,86,52
2022-05-15,72,48
2022-05-16,92,55
2022-05-17,109,65
2022-05-18,94,62
2022-05-19,105,60
2022-05-20,98,62
2022-05-21,100,58
2022-05-22,90,68
2022-05-23,87,62
2022-05-24,93,58
2022-05-25,86,45
2022-05-26,89,63
2022-05-27,106,69
2022-05-28,97,67
2022-05-29,104,62
2022-05-30,104,69
2022-05-31,88,60
2022-06-01,103,64
2022-06-02,112,70
2022-06-03,98,60
2022-06-04,84,49
2022-06-05,98,63
2022-06-06,97,67
2022-06-07,108,66
2022-06-08,118,63
2022-06-09,83,60
2022-06-10,112,72
2022-06-11,92,57
2022-06-12,94,63
2022-06-13,67,42
2022-06-14,116,73
2022-06-15,99,65
2022-06-16,112,69
2022-06-17,95,60
2022-06-18,85,53
2022-06-19,104,73
2022-06-20,103,60
2022-06-21,87,48
2022-06-22,108,64
2022-06-23,96,58
2022-06-24,90,56
2022-06-25,121,72
2022-06-26,92,62
2022-06-27,107,71
2022-06-28,92,55
2022-06-29,92,50
2022-06-30,117,77
2022-07-01,85,54
2022-07-02,98,58
2022-07-03,94,63
2022-07-04,106,68
2022-07-05,87,57
2022-07-06,91,57
2022-07-07,81,54
2022-07-08,109,73
2022-07-09,95,53
2022-07-10,82,56
2022-07-11,88,60
2022-07-12,81,48
2022-07-13,89,52
2022-07-14,122,81
2022-07-15,101,72
2022-07-16,93,54
2022-07-17,89,59
2022-07-18,104,66
2022-07-19,78,53
2022-07-20,105,67
2022-07-21,109,67
2022-07-22,78,62
2022-07-23,96,59
2022-07-24,93,60
2022-07-25,98,65
2022-07-26,105,65
2022-07-27,84,61
2022-07-28,92,55
2022-07-29,90,52
2022-07-30,93,62
2022-07-31,93,55
2022-08-01,95,61
2022-08-02,96,48
2022-08-03,109,59
2022-08-04,104,62
2022-08-05,110,66
2022-08-06,91,58
2022-08-07,93,64
2022-08-08,94,53
2022-08-09,88,54
2022-08-10,112,71
2022-08-11,106,65
2022-08-12,100,69
2022-08-13,97,57
2022-08-14,86,54
2022-08-15,93,59
2022-08-16,113,69
2022-08-17,122,72
2022-08-18,98,62
2022-08-19,120,71
2022-08-20,99,65
2022-08-21,88,59
2022-08-22,81,48
2022-08-23,103,63
2022-08-24,105,63
2022-08-25,113,71
2022-08-26,104,54
2022-08-27,112,68
2022-08-28,117,71
2022-08-29,99,59
2022-08-30,105,57
2022-08-31,98,61
2022-09-01,116,67
2022-09-02,100,67
2022-09-03,105,61
2022-09-04,102,62
2022-09-05,93,62
2022-09-06,98,54
2022-09-07,81,48
2022-09-08,89,56
2022-09-09,104,57
2022-09-10,102,68
2022-09-11,97,73
2022-09-12,114,69
2022-09-13,98,61
2022-09-14,111,54
2022-09-15,110,67
2022-09-16,106,71
2022-09-17,90,59
2022-09-18,89,49
2022-09-19,76,44
2022-09-20,98,60
2022-09-21,107,72
2022-09-22,89,63
2022-09-23,106,66
2022-09-24,121,63
2022-09-25,108,73
2022-09-26,100,54
2022-09-27,93,58
2022-09-28,97,58
2022-09-29,99,70
2022-09-30,103,63
2022-10-01,99,65
2022-10-02,101,66
2022-10-03,80,52
2022-10-04,89,56
2022-10-05,110,65
2022-10-06,84,52
2022-10-07,102,59
2022-10-08,98,59
2022-10-09,95,57
2022-10-10,94,52
2022-10-11,95,57
2022-10-12,110,64
2022-10-13,102,68
2022-10-14,104,59
2022-10-15,99,60
2022-10-16,94,58
2022-10-17,103,63
2022-10-18,100,57
2022-10-19,109,69
2022-10-20,90,58
2022-10-21,97,59
2022-10-22,94,59
2022-10-23,119,72
2022-10-24,98,68
2022-10-25,110,62
2022-10-26,113,72
2022-10-27,106,65
2022-10-28,119,78
2022-10-29,90,61
2022-10-30,99,60
2022-10-31,78,46
2022-11-01,103,60
2022-11-02,89,61
2022-11-03,109,64
2022-11-04,72,44
2022-11-05,96,59
2022-11-06,85,51
2022-11-07,91,55
2022-11-08,113,67
2022-11-09,74,47
2022-11-10,97,57
2022-11-11,113,74
2022-11-12,89,46
2022-11-13,81,57
2022-11-14,75,44
2022-11-15,82,50
2022-11-16,99,51
2022-11-17,103,67
2022-11-18,94,52
2022-11-19,81,54
2022-11-20,97,61
2022-11-21,67,44
2022-11-22,84,53
2022-11-23,95,50
2022-11-24,82,52
2022-11-25,98,64
2022-11-26,79,45
2022-11-27,83,55
2022-11-28,99,57
2022-11-29,102,55
2022-11-30,92,58
2022-12-01,94,63
2022-12-02,90,59
2022-12-03,96,61
2022-12-04,81,48
2022-12-05,85,50
2022-12-06,92,51
2022-12-07,87,53
2022-12-08,83,52
2022-12-09,86,49
2022-12-10,98,56
2022-12-11,79,48
2022-12-12,89,54
2022-12-13,101,65
2022-12-14,88,51
2022-12-15,91,57
2022-12-16,88,53
2022-12-17,97,59
2022-12-18,105,65
2022-12-19,73,40
2022-12-20,93,60
2022-12-21,87,56
2022-12-22,101,72
2022-12-23,84,51
2022-12-24,99,63
2022-12-25,95,58
2022-12-26,87,59
2022-12-27,90,54
2022-12-28,87,55
2022-12-29,72,43
2022-12-30,100,59
2022-12-31,102,61
2023-01-01,89,50
2023-01-02,92,55
2023-01-03,96,58
2023-01-04,95,57
2023-01-05,90,55
2023-01-06,75,45
2023-01-07,93,58
2023-01-08,88,51
2023-01-09,93,61
2023-01-10,106,58
2023-01-11,71,36
2023-01-12,78,46
2023-01-13,70,40
2023-01-14,91,56
2023-01-15,86,40
2023-01-16,85,50
2023-01-17,86,57
2023-01-18,94,60
2023-01-19,91,51
2023-01-20,88,58
2023-01-21,96,55
2023-01-22,98,61
2023-01-23,84,57
2023-01-24,104,53
2023-01-25,112,72
2023-01-26,83,51
2023-01-27,86,53
2023-01-28,102,61
2023-01-29,91,56
2023-01-30,83,56
2023-01-31,106,63
2023-02-01,88,55
2023-02-02,88,59
2023-02-03,107,64
2023-02-04,97,67
2023-02-05,74,42
2023-02-06,97,60
2023-02-07,101,61
2023-02-08,104,66
2023-02-09,94,48
2023-02-10,70,42
2023-02-11,89,53
2023-02-12,108,63
2023-02-13,100,63
2023-02-14,90,56
2023-02-15,80,46
2023-02-16,122,72
2023-02-17,97,54
2023-02-18,80,45
2023-02-19,82,47
2023-02-20,92,49
2023-02-21,81,42
2023-02-22,119,76
2023-02-23,107,58
2023-02-24,113,72
2023-02-25,90,47
2023-02-26,104,64
2023-02-27,92,64
2023-02-28,91,51
2023-03-01,94,61
2023-03-02,82,54
2023-03-03,93,55
2023-03-04,93,54
2023-03-05,110,75
2023-03-06,105,57
2023-03-07,106,65
2023-03-08,92,55
2023-03-09,101,60
2023-03-10,83,47
2023-03-11,110,69
2023-03-12,90,54
2023-03-13,81,47
2023-03-14,109,63
2023-03-15,103,64
2023-03-16,91,53
2023-03-17,101,60
2023-03-18,105,63
2023-03-19,98,62
2023-03-20,87,52
2023-03-21,88,50
2023-03-22,90,55
2023-03-23,90,58
2023-03-24,90,54
2023-03-25,107,64
2023-03-26,92,61
2023-03-27,107,66
2023-03-28,86,57
2023-03-29,95,49
2023-03-30,102,65
2023-03-31,101,63
2023-04-01,110,61
2023-04-02,89,60
2023-04-03,79,43
2023-04-04,97,53
2023-04-05,90,54
2023-04-06,119,71
2023-04-07,115,69
2023-04-08,115,68
2023-04-09,107,71
2023-04-10,112,67
2023-04-11,124,66
2023-04-12,108,72
2023-04-13,104,61
2023-04-14,99,62
2023-04-15,92,58
2023-04-16,110,65
2023-04-17,82,48
2023-04-18,106,65
2023-04-19,95,55
2023-04-20,129,85
2023-04-21,95,51
2023-04-22,117,71
2023-04-23,92,53
2023-04-24,108,65
2023-04-25,93,64
2023-04-26,93,56
2023-04-27,100,59
2023-04-28,94,51
2023-04-29,104,66
2023-04-30,93,61
2023-05-01,109,64
2023-05-02,104,57
2023-05-03,107,69
2023-05-04,105,62
2023-05-05,80,49
2023-05-06,112,64
2023-05-07,104,57
2023-05-08,104,59
2023-05-09,108,69
2023-05-10,98,56
2023-05-11,115,70
2023-05-12,119,81
2023-05-13,98,60
2023-05-14,103,63
2023-05-15,113,70
2023-05-16,109,60
2023-05-17,96,58
2023-05-18,102,58
2023-05-19,111,73
2023-05-20,121,84
2023-05-21,86,55
2023-05-22,90,54
2023-05-23,106,62
2023-05-24,107,68
2023-05-25,114,71
2023-05-26,102,59
2023-05-27,114,69
2023-05-28,127,73
2023-05-29,94,56
2023-05-30,109,71
2023-05-31,105,59
2023-06-01,108,71
2023-06-02,97,50
2023-06-03,138,82
2023-06-04,93,62
2023-06-05,110,66
2023-06-06,100,53
2023-06-07,116,70
2023-06-08,90,46
2023-06-09,105,62
2023-06-10,107,61
2023-06-11,125,77
2023-06-12,120,71
2023-06-13,102,57
2023-06-14,78,41
2023-06-15,90,53
2023-06-16,75,51
2023-06-17,103,68
2023-06-18,95,51
2023-06-19,113,71
2023-06-20,107,52
2023-06-21,101,62
2023-06-22,96,53
2023-06-23,108,64
2023-06-24,128,81
2023-06-25,85,48
2023-06-26,116,72
2023-06-27,94,56
2023-06-28,106,64
2023-06-29,103,63
2023-06-30,125,69
2023-07-01,125,71
2023-07-02,92,59
2023-07-03,83,50
2023-07-04,99,64
2023-07-05,125,82
2023-07-06,120,71
2023-07-07,123,78
2023-07-08,94,61
2023-07-09,91,61
2023-07-10,101,61
2023-07-11,97,62
2023-07-12,95,54
2023-07-13,110,70
2023-07-14,114,69
2023-07-15,110,70
2023-07-16,108,64
2023-07-17,95,55
2023-07-18,108,67
2023-07-19,113,65
2023-07-20,117,72
2023-07-21,99,64
2023-07-22,102,63
2023-07-23,94,53
2023-07-24,87,61
2023-07-25,99,59
2023-07-26,111,68
2023-07-27,89,53
2023-07-28,111,71
2023-07-29,97,60
2023-07-30,117,68
2023-07-31,112,71
2023-08-01,118,78
2023-08-02,113,75
2023-08-03,106,56
2023-08-04,97,62
2023-08-05,101,57
2023-08-06,108,70
2023-08-07,105,61
2023-08-08,95,56
2023-08-09,107,60
2023-08-10,108,63
2023-08-11,105,63
2023-08-12,114,75
2023-08-13,116,65
2023-08-14,105,65
2023-08-15,90,46
2023-08-16,108,61
2023-08-17,99,70
2023-08-18,108,58
2023-08-19,107,65
2023-08-20,104,59
2023-08-21,124,74
2023-08-22,95,59
2023-08-23,108,59
2023-08-24,110,71
2023-08-25,99,50
2023-08-26,117,78
2023-08-27,90,46
2023-08-28,104,63
2023-08-29,108,72
2023-08-30,100,59
2023-08-31,99,58
2023-09-01,112,62
2023-09-02,92,47
2023-09-03,96,63
2023-09-04,104,69
2023-09-05,116,60
2023-09-06,109,70
2023-09-07,104,62
2023-09-08,101,64
2023-09-09,106,66
2023-09-10,101,66
2023-09-11,98,48
2023-09-12,91,48
2023-09-13,105,68
2023-09-14,121,76
2023-09-15,104,60
2023-09-16,102,60
2023-09-17,77,51
2023-09-18,104,64
2023-09-19,107,66
2023-09-20,101,59
2023-09-21,100,59
2023-09-22,130,87
2023-09-23,89,53
2023-09-24,109,59
2023-09-25,107,65
2023-09-26,102,62
2023-09-27,107,63
2023-09-28,114,72
2023-09-29,109,68
2023-09-30,121,66
2023-10-01,107,62
2023-10-02,114,67
2023-10-03,108,68
2023-10-04,113,66
2023-10-05,103,62
2023-10-06,108,72
2023-10-07,84,44
2023-10-08,108,73
2023-10-09,105,65
2023-10-10,116,76
2023-10-11,93,56
2023-10-12,130,79
2023-10-13,117,64
2023-10-14,102,59
2023-10-15,95,60
2023-10-16,97,52
2023-10-17,95,60
2023-10-18,99,63
2023-10-19,101,58
2023-10-20,109,68
2023-10-21,93,55
2023-10-22,86,43
2023-10-23,90,55
2023-10-24,99,61
2023-10-25,104,59
2023-10-26,94,67
2023-10-27,93,50
2023-10-28,73,40
2023-10-29,114,66
2023-10-30,115,72
2023-10-31,93,56
2023-11-01,87,57
2023-11-02,100,64
2023-11-03,102,70
2023-11-04,69,35
2023-11-05,65,41
2023-11-06,76,50
2023-11-07,60,27
2023-11-08,65,39
2023-11-09,100,57
2023-11-10,97,54
2023-11-11,103,69
2023-11-12,110,68
2023-11-13,106,64
