date,n_total,n_tanker
2023-11-14,87,55
2023-11-15,96,57
2023-11-16,68,34
2023-11-17,85,48
2023-11-18,94,61
2023-11-19,96,47
2023-11-20,95,63
2023-11-21,88,53
2023-11-22,80,46
2023-11-23,95,52
2023-11-24,89,56
2023-11-25,73,45
2023-11-26,70,50
2023-11-27,88,57
2023-11-28,83,51
2023-11-29,90,45
2023-11-30,79,53
2023-12-01,77,46
2023-12-02,90,49
2023-12-03,96,60
2023-12-04,92,51
2023-12-05,96,61
2023-12-06,91,56
2023-12-07,91,51
2023-12-08,91,64
2023-12-09,93,57
2023-12-10,96,65
2023-12-11,89,56
2023-12-12,83,46
2023-12-13,101,53
2023-12-14,91,49
2023-12-15,92,62
2023-12-16,92,53
2023-12-17,89,60
2023-12-18,75,45
2023-12-19,108,67
2023-12-20,87,51
2023-12-21,104,64
2023-12-22,88,53
2023-12-23,85,59
2023-12-24,88,48
2023-12-25,97,58
2023-12-26,92,63
2023-12-27,84,50
2023-12-28,100,60
2023-12-29,107,65
2023-12-30,83,48
2023-12-31,74,49
2024-01-01,81,54
2024-01-02,86,55
2024-01-03,88,48
2024-01-04,103,59
2024-01-05,90,57
2024-01-06,86,54
2024-01-07,85,53
2024-01-08,80,50
2024-01-09,64,46
2024-01-10,97,53
2024-01-11,91,60
2024-01-12,95,57
2024-01-13,92,61
2024-01-14,94,56
2024-01-15,104,67
2024-01-16,93,60
2024-01-17,93,56
2024-01-18,83,50
2024-01-19,85,52
2024-01-20,97,52
2024-01-21,87,54
2024-01-22,92,53
2024-01-23,98,49
2024-01-24,95,59
2024-01-25,81,50
2024-01-26,97,64
2024-01-27,85,52
2024-01-28,103,53
2024-01-29,80,45
2024-01-30,72,45
2024-01-31,88,61
2024-02-01,100,61
2024-02-02,87,49
2024-02-03,94,51
2024-02-04,78,43
2024-02-05,77,50
2024-02-06,86,45
2024-02-07,111,65
2024-02-08,88,56
2024-02-09,94,51
2024-02-10,102,57
2024-02-11,95,58
2024-02-12,98,69
2024-02-13,82,46
2024-02-14,104,68
2024-02-15,110,65
2024-02-16,106,68
2024-02-17,88,59
2024-02-18,82,42
2024-02-19,82,52
2024-02-20,87,50
2024-02-21,92,56
2024-02-22,75,45
2024-02-23,99,54
2024-02-24,93,59
2024-02-25,103,61
2024-02-26,91,52
2024-02-27,93,56
2024-02-28,92,53
2024-02-29,89,51
2024-03-01,87,46
2024-03-02,74,40
2024-03-03,104,56
2024-03-04,108,77
2024-03-05,94,57
2024-03-06,73,40
2024-03-07,105,54
2024-03-08,120,77
2024-03-09,98,58
2024-03-10,88,53
2024-03-11,113,67
2024-03-12,109,66
2024-03-13,95,51
2024-03-14,122,72
2024-03-15,106,61
2024-03-16,123,75
2024-03-17,100,63
2024-03-18,110,63
2024-03-19,106,51
2024-03-20,123,73
2024-03-21,112,68
2024-03-22,104,61
2024-03-23,104,55
2024-03-24,85,52
2024-03-25,93,54
2024-03-26,92,53
2024-03-27,95,61
2024-03-28,86,50
2024-03-29,95,60
2024-03-30,99,57
2024-03-31,103,67
2024-04-01,101,59
2024-04-02,114,65
2024-04-03,111,58
2024-04-04,106,70
2024-04-05,107,57
2024-04-06,121,67
2024-04-07,100,59
2024-04-08,112,64
2024-04-09,110,68
2024-04-10,107,62
2024-04-11,95,60
2024-04-12,107,58
2024-04-13,119,74
2024-04-14,97,65
2024-04-15,94,54
2024-04-16,84,52
2024-04-17,78,49
2024-04-18,82,50
2024-04-19,112,72
2024-04-20,94,57
2024-04-21,111,73
2024-04-22,108,69
2024-04-23,106,62
2024-04-24,103,56
2024-04-25,91,52
2024-04-26,91,47
2024-04-27,105,71
2024-04-28,93,58
2024-04-29,91,50
2024-04-30,119,74
2024-05-01,103,62
2024-05-02,71,43
2024-05-03,93,53
2024-05-04,118,76
2024-05-05,104,65
2024-05-06,102,60
2024-05-07,104,67
2024-05-08,101,54
2024-05-09,102,59
2024-05-10,96,53
2024-05-11,120,70
2024-05-12,103,58
2024-05-13,125,74
2024-05-14,99,64
2024-05-15,112,64
2024-05-16,109,66
2024-05-17,100,55
2024-05-18,113,56
2024-05-19,108,66
2024-05-20,103,59
2024-05-21,98,64
2024-05-22,111,63
2024-05-23,109,68
2024-05-24,120,67
2024-05-25,106,66
2024-05-26,115,70
2024-05-27,103,62
2024-05-28,116,69
2024-05-29,108,59
2024-05-30,101,57
2024-05-31,96,57
2024-06-01,102,62
2024-06-02,117,81
2024-06-03,104,60
2024-06-04,102,61
2024-06-05,107,59
2024-06-06,120,57
2024-06-07,102,63
2024-06-08,99,66
2024-06-09,112,76
2024-06-10,112,65
2024-06-11,111,66
2024-06-12,114,58
2024-06-13,113,57
2024-06-14,98,58
2024-06-15,116,67
2024-06-16,92,54
2024-06-17,97,62
2024-06-18,99,52
2024-06-19,108,65
2024-06-20,103,61
2024-06-21,89,56
2024-06-22,101,54
2024-06-23,100,56
2024-06-24,112,65
2024-06-25,115,69
2024-06-26,98,57
2024-06-27,118,80
2024-06-28,87,53
2024-06-29,99,53
2024-06-30,99,62
2024-07-01,95,44
2024-07-02,131,76
2024-07-03,104,64
2024-07-04,108,72
2024-07-05,94,53
2024-07-06,104,59
2024-07-07,106,69
2024-07-08,106,65
2024-07-09,124,71
2024-07-10,93,59
2024-07-11,127,70
2024-07-12,99,59
2024-07-13,114,64
2024-07-14,108,69
2024-07-15,95,63
2024-07-16,106,64
2024-07-17,119,68
2024-07-18,96,55
2024-07-19,96,59
2024-07-20,96,59
2024-07-21,105,60
2024-07-22,89,53
2024-07-23,106,59
2024-07-24,97,62
2024-07-25,114,71
2024-07-26,80,44
2024-07-27,104,67
2024-07-28,102,57
2024-07-29,109,67
2024-07-30,91,46
2024-07-31,90,63
2024-08-01,105,50
2024-08-02,100,61
2024-08-03,112,64
2024-08-04,97,58
2024-08-05,100,56
2024-08-06,94,59
2024-08-07,97,59
2024-08-08,97,67
2024-08-09,97,58
2024-08-10,117,70
2024-08-11,98,54
2024-08-12,108,67
2024-08-13,93,57
2024-08-14,98,52
2024-08-15,73,49
2024-08-16,87,48
2024-08-17,72,46
2024-08-18,76,50
2024-08-19,99,53
2024-08-20,76,47
2024-08-21,98,53
2024-08-22,97,48
2024-08-23,106,50
2024-08-24,120,78
2024-08-25,101,58
2024-08-26,119,63
2024-08-27,115,75
2024-08-28,132,81
2024-08-29,107,66
2024-08-30,106,62
2024-08-31,89,58
2024-09-01,95,50
2024-09-02,98,55
2024-09-03,128,83
2024-09-04,118,74
2024-09-05,101,62
2024-09-06,111,60
2024-09-07,111,67
2024-09-08,95,51
2024-09-09,107,66
2024-09-10,116,67
2024-09-11,96,56
2024-09-12,111,66
2024-09-13,116,63
2024-09-14,116,67
2024-09-15,109,57
2024-09-16,97,55
2024-09-17,110,61
2024-09-18,121,73
2024-09-19,102,63
2024-09-20,102,56
2024-09-21,106,60
2024-09-22,117,62
2024-09-23,124,75
2024-09-24,105,63
2024-09-25,107,66
2024-09-26,98,56
2024-09-27,114,52
2024-09-28,122,68
2024-09-29,91,53
2024-09-30,85,48
2024-10-01,103,59
2024-10-02,129,68
2024-10-03,92,53
2024-10-04,100,62
2024-10-05,95,53
2024-10-06,84,47
2024-10-07,122,73
2024-10-08,110,69
2024-10-09,105,56
2024-10-10,117,65
2024-10-11,102,63
2024-10-12,116,68
2024-10-13,110,63
2024-10-14,90,55
2024-10-15,104,65
2024-10-16,90,56
2024-10-17,116,65
2024-10-18,111,65
2024-10-19,101,57
2024-10-20,103,53
2024-10-21,78,46
2024-10-22,95,51
2024-10-23,88,41
2024-10-24,105,56
2024-10-25,106,63
2024-10-26,101,47
2024-10-27,101,57
2024-10-28,78,48
2024-10-29,81,40
2024-10-30,97,56
2024-10-31,88,45
2024-11-01,109,63
2024-11-02,94,58
2024-11-03,107,67
2024-11-04,114,63
2024-11-05,117,67
2024-11-06,95,56
2024-11-07,112,59
2024-11-08,105,60
2024-11-09,102,59
2024-11-10,106,55
2024-11-11,99,61
2024-11-12,77,41
2024-11-13,93,49
2024-11-14,96,56
2024-11-15,94,58
2024-11-16,95,53
2024-11-17,89,43
2024-11-18,106,69
2024-11-19,89,49
2024-11-20,104,62
2024-11-21,101,49
2024-11-22,88,45
2024-11-23,77,43
2024-11-24,80,48
2024-11-25,87,48
2024-11-26,92,50
2024-11-27,86,53
2024-11-28,100,61
2024-11-29,64,41
2024-11-30,93,45
2024-12-01,66,40
2024-12-02,73,43
2024-12-03,59,28
2024-12-04,88,49
2024-12-05,101,56
2024-12-06,91,52
2024-12-07,91,58
2024-12-08,86,53
2024-12-09,84,39
2024-12-10,83,50
2024-12-11,96,50
2024-12-12,98,56
2024-12-13,94,54
2024-12-14,92,58
2024-12-15,82,43
2024-12-16,71,45
2024-12-17,75,38
2024-12-18,103,61
2024-12-19,90,50
2024-12-20,78,52
2024-12-21,85,48
2024-12-22,60,32
2024-12-23,57,30
2024-12-24,78,41
2024-12-25,87,40
2024-12-26,74,40
2024-12-27,75,43
2024-12-28,65,30
2024-12-29,61,41
2024-12-30,91,43
2024-12-31,81,44
2025-01-01,79,46
2025-01-02,63,35
2025-01-03,78,44
2025-01-04,80,42
2025-01-05,63,41
2025-01-06,65,32
2025-01-07,71,40
2025-01-08,69,30
2025-01-09,74,41
2025-01-10,71,40
2025-01-11,90,57
2025-01-12,87,53
2025-01-13,70,40
2025-01-14,65,31
2025-01-15,78,39
2025-01-16,90,51
2025-01-17,75,46
2025-01-18,69,40
2025-01-19,70,36
2025-01-20,87,53
2025-01-21,83,42
2025-01-22,74,49
2025-01-23,66,41
2025-01-24,76,38
2025-01-25,93,57
2025-01-26,82,52
2025-01-27,77,44
2025-01-28,74,42
2025-01-29,88,48
2025-01-30,87,41
2025-01-31,84,48
2025-02-01,71,41
2025-02-02,69,46
2025-02-03,83,49
2025-02-04,78,49
2025-02-05,73,43
2025-02-06,85,38
2025-02-07,68,40
2025-02-08,71,39
2025-02-09,86,52
2025-02-10,75,48
2025-02-11,95,48
2025-02-12,98,59
2025-02-13,123,61
2025-02-14,78,49
2025-02-15,97,57
2025-02-16,81,49
2025-02-17,87,48
2025-02-18,101,50
2025-02-19,96,58
2025-02-20,91,58
2025-02-21,93,51
2025-02-22,116,68
2025-02-23,85,46
2025-02-24,97,57
2025-02-25,65,40
2025-02-26,45,27
2025-02-27,81,42
2025-02-28,65,41
2025-03-01,89,50
2025-03-02,62,34
2025-03-03,95,65
2025-03-04,94,46
2025-03-05,87,48
2025-03-06,104,66
2025-03-07,97,62
2025-03-08,109,70
2025-03-09,80,49
2025-03-10,94,50
2025-03-11,86,50
2025-03-12,116,72
2025-03-13,106,60
2025-03-14,104,52
2025-03-15,81,45
2025-03-16,126,66
2025-03-17,76,41
2025-03-18,107,60
2025-03-19,107,61
2025-03-20,116,72
2025-03-21,92,56
2025-03-22,83,51
2025-03-23,99,51
2025-03-24,80,45
2025-03-25,60,36
2025-03-26,71,36
2025-03-27,85,41
2025-03-28,112,66
2025-03-29,114,74
2025-03-30,98,67
2025-03-31,105,54
2025-04-01,109,59
2025-04-02,120,68
2025-04-03,118,76
2025-04-04,111,63
2025-04-05,104,57
2025-04-06,112,63
2025-04-07,95,58
2025-04-08,121,74
2025-04-09,114,60
2025-04-10,101,55
2025-04-11,107,58
2025-04-12,93,47
2025-04-13,103,66
2025-04-14,103,53
2025-04-15,128,78
2025-04-16,103,63
2025-04-17,71,40
2025-04-18,67,34
2025-04-19,88,50
2025-04-20,89,51
2025-04-21,107,66
2025-04-22,128,64
2025-04-23,108,65
2025-04-24,114,60
2025-04-25,121,69
2025-04-26,117,75
2025-04-27,106,65
2025-04-28,105,64
2025-04-29,100,52
2025-04-30,115,62
2025-05-01,99,61
2025-05-02,96,59
2025-05-03,95,52
2025-05-04,87,54
2025-05-05,117,73
2025-05-06,123,64
2025-05-07,84,46
2025-05-08,96,46
2025-05-09,97,60
2025-05-10,113,68
2025-05-11,107,69
2025-05-12,110,66
2025-05-13,108,64
2025-05-14,115,64
2025-05-15,119,70
2025-05-16,100,51
2025-05-17,110,61
2025-05-18,115,67
2025-05-19,109,65
2025-05-20,121,65
2025-05-21,112,64
2025-05-22,98,57
2025-05-23,122,69
2025-05-24,98,51
2025-05-25,111,59
2025-05-26,115,52
2025-05-27,101,54
2025-05-28,91,52
2025-05-29,128,79
2025-05-30,105,67
2025-05-31,101,55
2025-06-01,99,50
2025-06-02,118,66
2025-06-03,92,53
2025-06-04,116,70
2025-06-05,97,56
2025-06-06,96,59
2025-06-07,93,54
2025-06-08,119,68
2025-06-09,131,68
2025-06-10,124,61
2025-06-11,101,52
2025-06-12,106,67
2025-06-13,118,67
2025-06-14,106,57
2025-06-15,107,64
2025-06-16,103,54
2025-06-17,86,49
2025-06-18,123,65
2025-06-19,95,53
2025-06-20,93,51
2025-06-21,120,70
2025-06-22,97,59
2025-06-23,87,39
2025-06-24,113,72
2025-06-25,105,65
2025-06-26,84,46
2025-06-27,116,69
2025-06-28,113,60
2025-06-29,117,64
2025-06-30,103,56
2025-07-01,103,48
2025-07-02,103,64
2025-07-03,99,57
2025-07-04,121,72
2025-07-05,105,67
2025-07-06,81,48
2025-07-07,90,44
2025-07-08,96,47
2025-07-09,90,56
2025-07-10,103,60
2025-07-11,91,61
2025-07-12,109,61
2025-07-13,89,52
2025-07-14,110,62
2025-07-15,114,54
2025-07-16,109,65
2025-07-17,113,63
2025-07-18,96,51
2025-07-19,96,59
2025-07-20,107,59
2025-07-21,90,47
2025-07-22,106,51
2025-07-23,109,62
2025-07-24,92,50
2025-07-25,99,59
2025-07-26,90,57
2025-07-27,102,58
2025-07-28,102,61
2025-07-29,93,50
2025-07-30,108,61
2025-07-31,105,58
2025-08-01,97,62
2025-08-02,111,63
2025-08-03,102,60
2025-08-04,77,43
2025-08-05,122,62
2025-08-06,86,39
2025-08-07,103,58
2025-08-08,93,57
2025-08-09,91,53
2025-08-10,104,61
2025-08-11,115,63
2025-08-12,120,63
2025-08-13,120,71
2025-08-14,99,56
2025-08-15,93,58
2025-08-16,103,55
2025-08-17,126,73
2025-08-18,94,49
2025-08-19,114,58
2025-08-20,101,63
2025-08-21,84,46
2025-08-22,114,74
2025-08-23,97,58
2025-08-24,113,65
2025-08-25,99,57
2025-08-26,95,46
2025-08-27,119,61
2025-08-28,111,65
2025-08-29,100,53
2025-08-30,115,72
2025-08-31,110,64
2025-09-01,115,68
2025-09-02,86,52
2025-09-03,115,53
2025-09-04,94,60
2025-09-05,125,74
2025-09-06,104,65
2025-09-07,97,52
2025-09-08,92,54
2025-09-09,111,57
2025-09-10,95,49
2025-09-11,93,39
2025-09-12,87,57
2025-09-13,80,44
2025-09-14,94,60
2025-09-15,81,43
2025-09-16,109,66
2025-09-17,107,59
2025-09-18,117,69
2025-09-19,99,51
2025-09-20,90,61
2025-09-21,91,61
2025-09-22,91,48
2025-09-23,107,62
2025-09-24,88,54
2025-09-25,88,45
2025-09-26,99,53
2025-09-27,109,66
2025-09-28,120,72
2025-09-29,126,70
2025-09-30,103,56
2025-10-01,114,67
2025-10-02,94,57
2025-10-03,113,58
2025-10-04,117,72
2025-10-05,104,61
2025-10-06,93,52
2025-10-07,123,67
2025-10-08,79,37
2025-10-09,77,44
2025-10-10,84,43
2025-10-11,91,49
2025-10-12,83,45
2025-10-13,100,54
2025-10-14,119,62
2025-10-15,81,49
2025-10-16,66,40
2025-10-17,81,36
2025-10-18,71,38
2025-10-19,101,59
2025-10-20,80,49
2025-10-21,114,59
2025-10-22,113,65
2025-10-23,97,53
2025-10-24,99,59
2025-10-25,96,57
2025-10-26,88,49
2025-10-27,101,50
2025-10-28,109,60
2025-10-29,115,71
2025-10-30,95,46
2025-10-31,88,48
2025-11-01,74,41
2025-11-02,65,41
2025-11-03,66,37
2025-11-04,87,54
2025-11-05,94,57
2025-11-06,76,47
2025-11-07,79,35
2025-11-08,98,57
2025-11-09,75,45
2025-11-10,70,40
2025-11-11,108,67
2025-11-12,89,52
2025-11-13,104,54
2025-11-14,87,52
2025-11-15,85,44
2025-11-16,76,38
2025-11-17,80,44
2025-11-18,103,55
2025-11-19,88,52
2025-11-20,99,67
2025-11-21,87,57
2025-11-22,89,45
2025-11-23,87,49
2025-11-24,75,46
2025-11-25,87,51
2025-11-26,55,31
2025-11-27,67,35
2025-11-28,58,30
2025-11-29,67,35
2025-11-30,65,41
2025-12-01,78,40
2025-12-02,73,36
2025-12-03,59,30
2025-12-04,59,42
2025-12-05,50,31
2025-12-06,71,41
2025-12-07,69,46
2025-12-08,62,31
2025-12-09,97,46
2025-12-10,53,32
2025-12-11,59,35
2025-12-12,51,29
2025-12-13,57,31
2025-12-14,62,42
2025-12-15,68,29
2025-12-16,75,46
2025-12-17,59,38
2025-12-18,70,40
2025-12-19,52,29
2025-12-20,57,26
2025-12-21,57,30
2025-12-22,58,31
2025-12-23,74,36
2025-12-24,75,32
2025-12-25,85,48
2025-12-26,76,46
2025-12-27,79,49
2025-12-28,75,36
2025-12-29,70,38
2025-12-30,74,40
2025-12-31,86,55
2026-01-01,68,33
2026-01-02,65,33
2026-01-03,69,41
2026-01-04,71,35
2026-01-05,64,36
2026-01-06,82,40
2026-01-07,84,47
2026-01-08,70,40
2026-01-09,90,50
2026-01-10,77,41
2026-01-11,77,39
2026-01-12,71,44
2026-01-13,63,31
2026-01-14,78,42
2026-01-15,73,41
2026-01-16,75,40
2026-01-17,55,31
2026-01-18,72,29
2026-01-19,78,41
2026-01-20,85,47
2026-01-21,73,42
2026-01-22,68,36
2026-01-23,62,29
2026-01-24,63,31
2026-01-25,90,59
2026-01-26,54,28
2026-01-27,79,42
2026-01-28,67,40
2026-01-29,86,48
2026-01-30,86,48
2026-01-31,100,56
2026-02-01,80,37
2026-02-02,90,55
2026-02-03,83,45
2026-02-04,77,43
2026-02-05,89,46
2026-02-06,82,50
2026-02-07,90,48
2026-02-08,90,49
2026-02-09,66,41
2026-02-10,95,59
2026-02-11,82,46
2026-02-12,119,55
2026-02-13,110,64
2026-02-14,99,58
2026-02-15,87,50
2026-02-16,95,60
2026-02-17,91,43
2026-02-18,113,52
2026-02-19,115,62
2026-02-20,90,54
2026-02-21,94,54
2026-02-22,129,72
2026-02-23,103,62
2026-02-24,107,55
2026-02-25,109,58
2026-02-26,102,53
2026-02-27,95,53
2026-02-28,76,44
2026-03-01,17,7
2026-03-02,4,2
2026-03-03,5,2
2026-03-04,3,0
2026-03-05,4,1
2026-03-06,5,0
2026-03-07,7,2
2026-03-08,6,1
2026-03-09,9,6
2026-03-10,4,1
2026-03-11,5,1
2026-03-12,8,3
2026-03-13,3,3
2026-03-14,3,1
2026-03-15,9,5
2026-03-16,4,0
2026-03-17,2,1
2026-03-18,1,0
2026-03-19,3,1
2026-03-20,6,3
2026-03-21,0,0
2026-03-22,3,0
2026-03-23,4,2
2026-03-24,2,1
2026-03-25,1,1
2026-03-26,5,0
2026-03-27,3,0
2026-03-28,4,0
2026-03-29,5,2
2026-03-30,17,12
2026-03-31,6,2
2026-04-01,6,0
2026-04-02,6,2
2026-04-03,5,4
2026-04-04,10,2
2026-04-05,9,7
2026-04-06,5,1
2026-04-07,4,3
2026-04-08,4,0
2026-04-09,9,4
2026-04-10,5,1
2026-04-11,11,5
2026-04-12,8,3
2026-04-13,11,4
2026-04-14,10,3
2026-04-15,10,4
2026-04-16,6,3
2026-04-17,14,4
2026-04-18,29,16
2026-04-19,4,2
